"","OTUID","zenv.cp_spcond","trait_spcond","zenv.cp_doc","trait_doc","zenv.cp_afdm","trait_afdm","zenv.cp_chl","trait_chl","zenv.cp_do","trait_do","zenv.cp_tp","trait_tp","zenv.cp_tn","trait_tn","OTUID.orig"
"1","otu277",1110.2,2,NA,NA,0,1,NA,NA,3.375,1,0.4525,2,9.65,2,"7043fbaffb5626baf49446d42f7ab0ae"
"2","otu229",3394,2,6.045,2,NA,NA,NA,NA,5.04,1,1.4465,2,5.4195,2,"779522306a84d39ea172c2adbd01f36c"
"3","otu335",1164.5,2,NA,NA,NA,NA,NA,NA,13.21,2,0.60425,2,1.755,2,"391c9fb463f3079779bb9818293861d3"
"4","otu535",877.1,2,NA,NA,NA,NA,NA,NA,3.375,1,1.22875,2,4.72,2,"c906f21ea36d2eb012ab194788f554c4"
"5","otu22",2172.5,2,6.045,2,11.1,2,62.25,2,NA,NA,1.5335,2,1.325,2,"b04c05d72c304b1416b732bbddaa363e"
"6","otu98",666,2,NA,NA,0.1065,1,0,1,NA,NA,0.024,2,10.75,2,"217950df43b94ad9a1a6bacd1fa4a9cb"
"7","otu316",3342.05,2,NA,NA,60.74,2,77.3,2,NA,NA,0.079,2,2.0675,2,"658d074041fde47ddefe11d31eb97ee8"
"8","otu635",1068.5,2,NA,NA,0,1,NA,NA,NA,NA,0.3865,2,6.209,2,"b33e6cc5dd1ff9e7ffe806458af84e4a"
"9","otu268",1164.5,2,NA,NA,116.79,2,NA,NA,NA,NA,0.6925,2,2.32,2,"6ee6695e202032cab8cb052698f665e3"
"10","otu194",1899.5,2,7.665,2,NA,NA,NA,NA,NA,NA,0.404,2,5.07,2,"caa4d3cf4e866ec9e836fbf691948f91"
"11","otu255",1329.1,2,6.745,2,NA,NA,NA,NA,NA,NA,1.5335,2,4.86,2,"ad9590331e0cb0d2e0ec13e6c6b6574e"
"12","otu619",2172.5,2,7.57,2,NA,NA,NA,NA,NA,NA,1.746,2,6.209,2,"4720c6ecbf93d34c6962a9ea9d99e5d6"
"13","otu71",3394,2,NA,NA,55.2,2,NA,NA,NA,NA,0.6925,2,7.7,2,"466388f66192d8df7722107b13f70bd5"
"14","otu52",907,2,7.57,2,NA,NA,NA,NA,NA,NA,0.6925,2,0.735,2,"b879d3a03faf9fd445d7c4705c333756"
"15","otu544",1110.2,2,NA,NA,0,1,NA,NA,NA,NA,0.60425,2,5.07,2,"7ea830c33383034f357f7cf6d3b5842c"
"16","otu137",3520.65,2,3.12,2,NA,NA,NA,NA,NA,NA,0.0495,2,0.1925,2,"64599edbd958bb58a6a12829bb449910"
"17","otu376",711.4,2,NA,NA,0,1,NA,NA,NA,NA,0.6925,2,6.775,2,"fd1af8d1e9ba610b30410a49bbed935a"
"18","otu329",1865,2,NA,NA,NA,NA,NA,NA,NA,NA,0.0051,1,2.0675,2,"f191d65f4302b328f22772a81273cfb8"
"19","otu592",1068.5,2,NA,NA,NA,NA,NA,NA,NA,NA,1.4465,2,5.07,2,"f126f43207ee2224f638d7bc188225e0"
"20","otu2",1068.5,2,NA,NA,NA,NA,NA,NA,NA,NA,1.5335,2,4.71,2,"df446c1d96aafecbaa4b2215b36ec96b"
"21","otu529",3213,2,NA,NA,NA,NA,NA,NA,NA,NA,0.521,2,8.55,2,"fac52d19023e0ffb01f74f9463a7f8a7"
"22","otu28",1314.2,2,NA,NA,NA,NA,NA,NA,NA,NA,0.031,2,1.64,2,"996945efc6304366aad5882f4849c320"
"23","otu89",1157,2,0,1,NA,NA,NA,NA,NA,NA,0.037175,2,8.08,2,"34006e8fd2c928749f46306697938064"
"24","otu385",1933,2,6.275,2,NA,NA,NA,NA,NA,NA,0.60425,2,1.805,2,"74ff558603f1a6a41423c68e016ca98d"
"25","otu240",3394,2,NA,NA,NA,NA,NA,NA,NA,NA,0.0284,2,10.75,2,"b6930de7d8754680e4474234a9599275"
"26","otu618",1157,2,NA,NA,NA,NA,NA,NA,NA,NA,0.63675,2,5.4195,2,"24790612b580cec0a0929671103f5b7a"
"27","otu182",NA,NA,2.9,2,NA,NA,NA,NA,NA,NA,0.217,2,0.98,2,"f49d712c1edc954e38d7438ea57fa746"
"28","otu612",1110.2,2,NA,NA,NA,NA,NA,NA,NA,NA,1.0925,2,5.07,2,"c8e657cff61dc46147baf632410434e7"
"29","otu395",922.75,2,NA,NA,NA,NA,NA,NA,NA,NA,1.22875,2,4.1,2,"079a03435b06d7f0b3184494fb02aaf1"
"30","otu713",1697.5,2,NA,NA,NA,NA,NA,NA,NA,NA,0.5825,2,5.07,2,"562b595ac2d7570977b47a82d0dff804"
"31","otu812",1697.5,2,NA,NA,NA,NA,NA,NA,NA,NA,1.22875,2,4.86,2,"7e343a8bdb7a576a0893634b20ac7e54"
"32","otu700",1068.5,2,NA,NA,NA,NA,NA,NA,NA,NA,1.22875,2,5.4195,2,"6f9016f82029740484470d28239976fe"
"33","otu644",NA,NA,NA,NA,NA,NA,NA,NA,10.545,2,0.427,2,6.775,2,"d828f9b4ba458e31553d07bc8782daf9"
"34","otu233",3149.8,2,NA,NA,NA,NA,NA,NA,15.945,2,NA,NA,0.705,2,"db262f2542fc0e06333dfb8096789059"
"35","otu243",976.4,2,NA,NA,NA,NA,NA,NA,4.41,1,NA,NA,4.71,2,"4ded4ac7ae99a63f4840908855e8114c"
"36","otu441",168.2,2,NA,NA,NA,NA,NA,NA,7.85,2,NA,NA,0,1,"11228a15acd953e04e597ee386bbc14b"
"37","otu398",NA,NA,7.765,2,NA,NA,NA,NA,14.835,2,NA,NA,6.775,2,"4d031e8cf48de623c03e5b5f8c04cc8a"
"38","otu48",3266.55,2,NA,NA,5.86,2,7.04,2,NA,NA,NA,NA,0.09565,2,"26dd0bc73f4bbde0ae6d434f912e4b9f"
"39","otu246",1164.5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.31,2,"7c6ab444cdf37896a428ed80ff1810d0"
"40","otu239",3266.55,2,NA,NA,116.79,2,167.7,2,NA,NA,NA,NA,6.775,2,"7feade302d166f355b070509287a3da9"
"41","otu261",789.5,2,NA,NA,28.1,2,43.598,2,NA,NA,NA,NA,6.48,2,"84176b889d07a639b055b903bed484d2"
"42","otu468",3379,2,NA,NA,10.7,2,61.1,2,NA,NA,NA,NA,0.28,2,"0c7b79eb3819d2e3f97184918eba5e04"
"43","otu126",NA,NA,3.76,2,8.465,2,53.9,2,NA,NA,NA,NA,0.363,2,"510321605c4038269957644cfd846eb5"
"44","otu537",3379,2,0,1,NA,NA,51.75,2,NA,NA,NA,NA,1.64,2,"5356804268f5d019f820a8b944dbe214"
"45","otu646",1845.5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.25875,2,"bf1d21ba9e70888ca91f572241acb7fe"
"46","otu8",53.7,1,NA,NA,-0.83,1,NA,NA,NA,NA,NA,NA,0,1,"5534627bb9f9c78d1ac9735470270721"
"47","otu31",1276.2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3975,2,"a7b48f51ffcf284ca06c199e734f7067"
"48","otu66",907,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.02,2,"6e442dbd456ff04d0787508e479272e5"
"49","otu77",866.4,2,0,1,49.9202,2,NA,NA,NA,NA,NA,NA,0.2765,2,"9cbdf4c01342d5752298c3619e754cdc"
"50","otu328",1068.5,2,3.76,2,NA,NA,NA,NA,NA,NA,NA,NA,6.209,2,"bcc3d78427272d3b8b2e4ac75b391718"
"51","otu188",2172.5,2,NA,NA,55.2,2,NA,NA,NA,NA,NA,NA,1.505,2,"3f4648d5169ed8b802a1c5869c142698"
"52","otu221",502.95,2,NA,NA,0,1,NA,NA,NA,NA,NA,NA,0,1,"127b30a9ce24fb0a5bb61b91f18b9a06"
"53","otu116",384.05,2,NA,NA,6.585,2,NA,NA,NA,NA,NA,NA,0,1,"15554b4b5acc341ee0eea627d649c439"
"54","otu412",3266.55,2,NA,NA,116.79,2,NA,NA,NA,NA,NA,NA,1.64,2,"b6b3067d7785ebe187e1b8567fd91826"
"55","otu323",3394,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.05,2,"cf8251080ebff9d7aa088735036d675c"
"56","otu478",259.65,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,"db3e04262424a505b523fc375bf31583"
"57","otu330",902.45,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.83,2,"1e0e279c66886355937f5dde4725b39a"
"58","otu9",116.15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,"5d3e9777cde4c99905423a526f13e2b2"
"59","otu103",967.5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.64,2,"8b9c3734756cb663d1678780fffa8368"
"60","otu244",NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,0,1,"f7e5f67693ff3811b2e99c8d4746afa8"
"61","otu23",NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0,1,"2e1b1ae0d90e69062cf9873a8e1e09bb"
"62","otu324",NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.38,2,"2f24e459a965d5495270d4372976afa3"
"63","otu279",NA,NA,3.31,2,NA,NA,NA,NA,NA,NA,NA,NA,0.0995,2,"3755becb5f38dfe5a040bca5dd1a1b39"
"64","otu373",789.5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.64,2,"cf18fb4309fd1a642502e63220b5c8cd"
"65","otu317",NA,NA,3.29,2,NA,NA,NA,NA,NA,NA,NA,NA,0,1,"4ceee889347e110ccd522e658fbbf0ed"
"66","otu219",1110.2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.65,2,"373ad71dfcfb802061519c772abb42af"
"67","otu12",NA,NA,NA,NA,14.2,2,NA,NA,NA,NA,NA,NA,0,1,"24f40132c849eae716a3e99391252c25"
"68","otu475",313.05,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,"7defec61fc6bd9f8d7079288c5f91f8f"
"69","otu36",NA,NA,NA,NA,NA,NA,137,2,NA,NA,NA,NA,0.98,2,"ec199cd67740afec0c82a1ed25a8b7c2"
"70","otu256",NA,NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,0,1,"a10015ce5270f76e945bb0a43ff8c91f"
"71","otu302",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00975,1,0,1,"545466a79666f10e2702fac57496ad77"
"72","otu406",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2845,2,6.48,2,"61a6ead887e9106ec815fc4bfdbf6e69"
"73","otu357",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5825,2,6.209,2,"cd768606e3e0d5c68914843e3fa09914"
"74","otu629",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.60425,2,1.855,2,"2c7aa3dcf2a89d36cf5cdb61106c301f"
"75","otu383",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6925,2,8.08,2,"86f4c2f5d66482aec7634ce5548f70b1"
"76","otu364",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8705,2,2.5625,2,"e82a65b0a2c3ec287144e5bbb32b654a"
"77","otu336",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.07475,2,7.1,2,"6f69202b6991d67d8e20e0e6dc8ab80b"
"78","otu436",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.63675,2,5.4195,2,"1b132010b2bd5eb3f998f7a1fb6e01af"
"79","otu724",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.63675,2,1.855,2,"92fc2a286e1b1ed6d6c3062691ac6518"
"80","otu108",49.65,1,25.085,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0f6b790caae148a74c3f90e388240cce"
"81","otu263",2351,2,NA,NA,58.67,2,167.7,2,NA,NA,NA,NA,NA,NA,"5d13896d139ccac6ca46e445f942ec1f"
"82","otu345",3520.65,2,NA,NA,10.05,2,64.2325,2,NA,NA,NA,NA,NA,NA,"c7e8768613cf28de70907c6cdd027de6"
"83","otu448",NA,NA,2.555,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"eba044eecb6523e04d56a426918d6146"
"84","otu95",NA,NA,NA,NA,NA,NA,-1.07,1,7.575,2,0,1,NA,NA,"5094f62cb6d7637da9148f038d55cfcd"
"85","otu120",NA,NA,NA,NA,NA,NA,-1.07,1,7.88,2,0,1,NA,NA,"bb2415aa6d1eeb82f70b32832268e7f7"
"86","otu355",3394,2,NA,NA,58.67,2,94.002,2,NA,NA,NA,NA,NA,NA,"1a0ae90c902c1e4030fb68c673886f70"
"87","otu570",256.1,2,0,1,0.1065,1,0,1,NA,NA,1.0925,2,NA,NA,"35904a6578e3e6b6033c90dbb03d5de6"
"88","otu334",3342.05,2,NA,NA,60.74,2,77.3,2,NA,NA,0.0961,2,NA,NA,"cc3684419025a1dc506e04194d631d39"
"89","otu85",NA,NA,2.505,2,12,2,0,2,NA,NA,NA,NA,NA,NA,"fd421286ea81ab81b9aa8f2e5b90c156"
"90","otu176",176.55,2,NA,NA,0,1,0,1,NA,NA,1.4465,2,NA,NA,"0545d11c42aabbe04b9c8df9376bd489"
"91","otu822",3342.05,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"61a7dd725d072be23738ca83b89e0288"
"92","otu725",NA,NA,6.745,2,0,1,0,1,NA,NA,0.337,2,NA,NA,"e75dba89e545551bcd751d0ee673b97e"
"93","otu668",NA,NA,14.44,2,4.92,2,56.05,2,NA,NA,NA,NA,NA,NA,"204ecd2242d239e3c2d5a61ecc3f4d8f"
"94","otu169",576.65,2,NA,NA,NA,NA,0,1,NA,NA,0.00975,1,NA,NA,"6a210c77cad8578b0dbfec15d677da46"
"95","otu464",3520.65,2,NA,NA,NA,NA,62.25,2,NA,NA,0.029,2,NA,NA,"ef59d9ebc756e4cbf3369357835d1520"
"96","otu114",NA,NA,NA,NA,0,1,0,1,NA,NA,0.02445,2,NA,NA,"90e44acf5d95726152b1ee7482f2fe2d"
"97","otu663",357.45,2,0,1,NA,NA,0,1,NA,NA,NA,NA,NA,NA,"44b0dd790185b13d9feb787a5ec12a7a"
"98","otu27",NA,NA,0,1,26.43,2,NA,NA,NA,NA,NA,NA,NA,NA,"e423b07d5318ea49f0d8426e29ccda22"
"99","otu214",738.4,2,6.275,2,NA,NA,NA,NA,NA,NA,0.23825,2,NA,NA,"3697db54ff9bd2eea1aac038905cf8f3"
"100","otu444",200.7,2,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,"0ec3ec61dd6d08f543e88066013b7536"
"101","otu429",511.75,2,23.065,2,0.1225,1,NA,NA,NA,NA,0.5825,2,NA,NA,"d5a2b0ef2e26c6f2bac8596a5d746c08"
"102","otu523",3394,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"d0fe47beeeba14376db49cda4b886b25"
"103","otu105",NA,NA,2.07,2,4.075,2,NA,NA,NA,NA,NA,NA,NA,NA,"6213baeec5be8acaf8a97d2576103d9c"
"104","otu68",NA,NA,2.9,2,NA,NA,8.321,2,NA,NA,NA,NA,NA,NA,"1042c3acdf1bf071ae5b6b393741d47c"
"105","otu594",2351,2,NA,NA,NA,NA,149.5,2,NA,NA,NA,NA,NA,NA,"59de14f821d0832b3458c9d19f1b5d68"
"106","otu7",NA,NA,0,1,NA,NA,0,1,NA,NA,NA,NA,NA,NA,"52376e50ae5edaeb87b86ceb34bab064"
"107","otu836",1816.5,2,NA,NA,NA,NA,53.9,2,NA,NA,NA,NA,NA,NA,"3755740ca6d00cd96f18d1d346374d49"
"108","otu283",NA,NA,2.665,2,55.2,2,NA,NA,NA,NA,NA,NA,NA,NA,"b41cddf570ac4c14c7c6378d92d67357"
"109","otu732",NA,NA,0,1,NA,NA,0,1,NA,NA,NA,NA,NA,NA,"6d92fa8553411c6b0d7aafd7da539af9"
"110","otu706",898.55,2,NA,NA,NA,NA,NA,NA,NA,NA,0.032825,2,NA,NA,"068877f224fa7b98a429e57f3b3d0152"
"111","otu260",NA,NA,NA,NA,8.205,2,0.216,2,NA,NA,NA,NA,NA,NA,"c4e3a79ba6df9096cf1531d48988e25a"
"112","otu698",678.5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a72522ee691fd5ff05112958239e8eb5"
"113","otu139",193.3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"b37f5331fafa594247e1ca1df5a4829a"
"114","otu309",3394,2,NA,NA,116.79,2,NA,NA,NA,NA,NA,NA,NA,NA,"98f12749425ae7d8de4357d2a2010f31"
"115","otu434",912.25,2,NA,NA,NA,NA,NA,NA,NA,NA,0.5825,2,NA,NA,"b6dd5d0695437752df160308ed392072"
"116","otu296",3342.05,2,NA,NA,NA,NA,NA,NA,NA,NA,0.6925,2,NA,NA,"2eac57824418c3aa62a5ececc61667e1"
"117","otu43",49.65,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"70597029ad21bd4ec1371da4b1a82513"
"118","otu78",297.6,2,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1a48c8e7bb4acf978fe9bf1cc151b52e"
"119","otu449",123.8,1,NA,NA,NA,NA,NA,NA,NA,NA,0.0015,1,NA,NA,"2d6ca6522d12ef33973240429b547f3f"
"120","otu318",NA,NA,NA,NA,0,1,0,1,NA,NA,NA,NA,NA,NA,"d13cd1cd6c5942500c3a6cb54658fea4"
"121","otu631",1210.45,2,NA,NA,NA,NA,NA,NA,NA,NA,2.3025,2,NA,NA,"f273d7ab3bd442795fa0236101c28075"
"122","otu562",NA,NA,NA,NA,0.15,1,0,1,NA,NA,NA,NA,NA,NA,"a19384a0e467952dd4c96f43e5eaf692"
"123","otu238",NA,NA,NA,NA,102.49,2,23.6685,2,NA,NA,NA,NA,NA,NA,"57272890b6f989da3f5d0eeb00678254"
"124","otu489",277.2,2,NA,NA,NA,NA,NA,NA,NA,NA,0,1,NA,NA,"f6d2dd1e890fb9c135ca964eeca55fbb"
"125","otu403",68.25,1,NA,NA,NA,NA,NA,NA,NA,NA,0.13175,2,NA,NA,"b9aff6073c5c626a094b83be4bc41447"
"126","otu266",116.15,1,NA,NA,NA,NA,NA,NA,NA,NA,0.00485,1,NA,NA,"0067529d3fc86e1a080b820237498bef"
"127","otu295",1276.2,2,NA,NA,NA,NA,NA,NA,NA,NA,0.082,2,NA,NA,"9019de0c28b81ace2f038364a67b3d9a"
"128","otu484",424.9,2,NA,NA,0.934,1,NA,NA,NA,NA,NA,NA,NA,NA,"32a9fba7552185c0ba252e89f55120e6"
"129","otu603",3394,2,NA,NA,NA,NA,NA,NA,5.04,1,NA,NA,NA,NA,"cf3b2fa203aaf72945580c5148618082"
"130","otu189",50.55,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ccfe18c47c05f07f85e862cb5b99de19"
"131","otu57",NA,NA,NA,NA,NA,NA,0,1,NA,NA,0.02335,2,NA,NA,"f9f385b9d2541bc70d4c16935ca9459c"
