"","OTUID","zenv.cp_spcond","trait_spcond","zenv.cp_doc","trait_doc","zenv.cp_afdm","trait_afdm","zenv.cp_chl","trait_chl","zenv.cp_do","trait_do","zenv.cp_tp","trait_tp","zenv.cp_tn","trait_tn","OTUID.orig"
"266","otu5",50.55,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ffe1a7a83911cbbb08ebe4cbee16624b"
"267","otu96",121.6,1,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,"fa4ac95e2f94c29a788cd0eb5c4cde78"
"268","otu427",NA,NA,2.93,2,3.115,2,NA,NA,NA,NA,NA,NA,NA,NA,"7e3c63f39a035245f407829d785ee90f"
"269","otu19",104.8,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"6bed95081a22fe02e8e6b28346ca52a9"
"270","otu927",3342.05,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"8071486cf6877c7c9bce78ce0bba2e6e"
"271","otu494",NA,NA,14.44,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"81912071ea74dc571cd793d28f2725a6"
"272","otu156",335.45,2,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,"3834da3db22028d815bd2459879c09d5"
"273","otu286",3520.65,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"bb423fe21cec42bf4d370c088305ce06"
"274","otu247",109.95,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"93fc1836be65f7f4ec0fbdf4ecf7cdf1"
"275","otu30",113.25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"26031e99cf92a6075ae7bdd6b741f23f"
"276","otu143",102.6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"829376502107a10eec0c1f256350c417"
"277","otu40",121.6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9026a58198d853b0b314af05d5589b31"
"278","otu560",3648.15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3820e4484735388e27ee5371e8d2a022"
"279","otu159",3520.65,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3b084a45e90e5d89585307b5f513fb78"
"280","otu50",52.75,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"6ee34bab6a5be3d854191842d099b91f"
"281","otu3",NA,NA,4.51,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"113da450f7d170c15c22d0b096efbd9f"
"282","otu633",1329.1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"b1dd5d459f58f69d15aadc882f6257d8"
"283","otu242",NA,NA,NA,NA,NA,NA,NA,NA,4.41,1,NA,NA,NA,NA,"d2963673ed2b159ede58b763f92a1ed2"
"284","otu648",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1455,2,NA,NA,"448be218e956500ee336477f17b5ca2b"
"285","otu119",NA,NA,NA,NA,NA,NA,NA,NA,9.8,2,NA,NA,NA,NA,"7303206ccfed4034f8e59b4b0f6f8995"
"286","otu213",55.55,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"59298ffecfd28fe1a38e651525e7efd6"
"287","otu79",NA,NA,NA,NA,NA,NA,NA,NA,9.105,2,NA,NA,NA,NA,"0980b245a3d8944c078c2c86c8e7d7a9"
"288","otu463",95.25,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"d21148c31a342fccd0c2104452497d9e"
"289","otu301",116.15,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"91b7376786bfb433156c7c998037d4f9"
"290","otu466",654.05,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4498976f26c40e691caadfcc3d61a2b9"
"291","otu499",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00825,1,NA,NA,"3005638084749eae2cb7ed1b440411a4"
"292","otu472",608.8,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"43bab1cc412d3b5b6d5db2d7afee2892"
"293","otu455",NA,NA,NA,NA,NA,NA,NA,NA,9.3,2,NA,NA,NA,NA,"a1bb6ae44bcd15bda556b9062da3fa48"
"294","otu193",241.8,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5a6845b2b4bb24711eec6db24dcd18cb"
"295","otu442",NA,NA,NA,NA,NA,NA,NA,NA,4.14,1,NA,NA,NA,NA,"a7db15438d307aa958492f59bbea7719"
"296","otu685",NA,NA,NA,NA,NA,NA,NA,NA,8.64,2,NA,NA,NA,NA,"ba2cb7b1e620a4a15efc2e30b75dbbbf"
"297","otu262",NA,NA,2.995,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"c9531ac125d8e3c84d19e0d5ada5bb91"
"298","otu953",1781.5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"855c65853d0959d4738d5d8cbd8f1b12"
"299","otu131",127.25,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"26fbfa1d4c93477864c3815d4858efd6"
"300","otu347",78.8,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"c75265bfe63111ec3339300620914290"
"301","otu152",NA,NA,NA,NA,5.645,2,NA,NA,NA,NA,NA,NA,NA,NA,"bde5c9fd86eee60b5a8147d8d05cc4d1"
"302","otu251",NA,NA,1.88,2,106.59,2,NA,NA,NA,NA,NA,NA,NA,NA,"b36739461566f6539dfecc4190ca547d"
"303","otu215",NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"b2573d3c9a4ed691faa860815dff3b15"
"304","otu226",49.65,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"b4874cb2f632989f4e27b9ac7f2e226e"
"305","otu582",NA,NA,5.085,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"d370145c3b99d7847e0c1710b3756af6"
"306","otu566",2172.5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9813eeaa9be04cebf48c755025954464"
"307","otu165",NA,NA,2.9,2,106.59,2,NA,NA,NA,NA,NA,NA,NA,NA,"3f8dd7f432f4477d5c50743ba894cedb"
"308","otu20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00975,1,NA,NA,"f4b04030867515ec4af6cb0f9b70e5d5"
"309","otu437",72.5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9b50472c58178ab877de40e8834b96d7"
"310","otu473",NA,NA,4.185,2,3.73,2,NA,NA,NA,NA,NA,NA,NA,NA,"1e117f62067dbb88b30fe514cd0afe24"
"311","otu212",NA,NA,1.305,2,8.405,2,NA,NA,NA,NA,NA,NA,NA,NA,"f7c6c0cb701e32265def497d2d300e14"
"312","otu34",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.006,1,NA,NA,"2e10c52b9a8ddb02110c91631d1d1fb7"
"313","otu46",NA,NA,24.295,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"c4633c9a4511dcbd7c6897332ee4aaf6"
"314","otu671",NA,NA,NA,NA,NA,NA,NA,NA,4.81,1,NA,NA,NA,NA,"1d7dd43d0437bfb46b5b8160eecb80a2"
"315","otu63",NA,NA,1.765,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"044769445cdb7f604bfb61869f9d3fa6"
"316","otu236",NA,NA,13.63,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"dbb96d19aef1976108bac36c48c46d65"
"317","otu254",321.5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"43d5fdd55cae01732088b6b1d79eedc3"
"318","otu777",2351,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"25c9b2fcb422cdcff6c2e186238951d5"
"319","otu257",64.15,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"90624999915fe4068fca006e6a351f16"
"320","otu179",NA,NA,NA,NA,NA,NA,NA,NA,9.01,2,NA,NA,NA,NA,"12219b05247cbaf06b0b6f0495ad271f"
"321","otu797",NA,NA,5.855,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"93c76d3e522823050213eaa5f8adf057"
"322","otu91",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.13775,2,NA,NA,"95c7a1f7fff5c1781986a57c58f930dd"
"323","otu571",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0077,1,NA,NA,"c108bc5b909e71a550f830163e75e10a"
"324","otu938",3266.55,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"afbc16a07a869b89384fcfb3e6c3ac35"
"325","otu184",NA,NA,NA,NA,NA,NA,NA,NA,8.885,2,NA,NA,NA,NA,"bffae3b268398b017c2e63fa3e4f5ec5"
"326","otu379",116.9,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"063d4a844580d034017eb9495276bbb7"
"327","otu69",278.1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9b854458f05468b5cca9282524d2fd52"
"328","otu421",NA,NA,NA,NA,NA,NA,NA,NA,8.625,2,NA,NA,NA,NA,"55a07c54409a63e61684dba63fd734e0"
"329","otu476",NA,NA,4.105,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"347ff513bf3f1f8e8d4feaebcbb3f2f5"
"330","otu829",NA,NA,NA,NA,NA,NA,NA,NA,9.845,2,NA,NA,NA,NA,"f8490f4f76cb781c31d7cbf2c3619e38"
"331","otu211",NA,NA,3.29,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"8ed520408c549d4bc3737ab7a45f8e6f"
"332","otu339",NA,NA,NA,NA,NA,NA,NA,NA,9.755,2,NA,NA,NA,NA,"624f06bcfa5e0a782a22d8148f45bb8c"
"333","otu458",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2975,2,NA,NA,"94d935641bf33e97337ccb4e6e9a5752"
"334","otu11",NA,NA,NA,NA,NA,NA,NA,NA,7.88,2,NA,NA,NA,NA,"f0ea4378f08d089fbc0a36945ba92ed6"
"335","otu93",NA,NA,NA,NA,NA,NA,NA,NA,9.435,2,NA,NA,NA,NA,"af39cbd73ac9ebf87ab47e1fd0f39803"
"336","otu642",866.4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"09b4ec796cac3d05ba90abc8ee4c18d8"
"337","otu102",NA,NA,1.865,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"594dfeca4c67baabccbbbe6a5194069e"
"338","otu501",NA,NA,NA,NA,NA,NA,NA,NA,5.04,1,NA,NA,NA,NA,"cf710e975feaa46f207ce02c0c867711"
"339","otu711",NA,NA,NA,NA,NA,NA,NA,NA,5.04,1,NA,NA,NA,NA,"084e8e78c89e0cc34bf01cf64517936f"
"340","otu415",NA,NA,NA,NA,NA,NA,NA,NA,7.795,2,NA,NA,NA,NA,"40f560215739782c226bdd38787bc46d"
"341","otu42",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2025,2,NA,NA,"6229382454e5fc99ec8761c9e9bf291a"
"342","otu62",NA,NA,NA,NA,NA,NA,NA,NA,9.695,2,NA,NA,NA,NA,"d96c21512d6b5c4a562f5ebfe45866a6"
"343","otu505",NA,NA,7.765,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"d8f83913bf4ce2505b1635780145668f"
"344","otu337",NA,NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,"b0da04ed2596d62577e440182af3db4f"
"345","otu292",NA,NA,NA,NA,8.43,2,NA,NA,NA,NA,NA,NA,NA,NA,"a1e6bbfc1d9db802c943bf8c76bed934"
"346","otu155",NA,NA,NA,NA,NA,NA,NA,NA,4.41,1,NA,NA,NA,NA,"464821591836e2e881e9cdd778e44e39"
"347","otu536",NA,NA,11.89,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"c4f73f69e6d3222b8b54fd69f36debec"
"348","otu372",99.05,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"216ee9bc3d5e4dc92363a72f2db39475"
"349","otu258",NA,NA,NA,NA,0,2,NA,NA,NA,NA,NA,NA,NA,NA,"3a170695dcfb10afdc4eade68e15079d"
"350","otu171",384.05,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"063f0902047fabd6c8329df13e935d7c"
"351","otu307",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0015,1,NA,NA,"42159b4a56994dc748f12cc77d5107ef"
"352","otu202",NA,NA,17.095,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4293f0ab2ba16fec39d5fd28271daf65"
"353","otu315",NA,NA,NA,NA,38.7,2,NA,NA,NA,NA,NA,NA,NA,NA,"26408e37611be3b74a120acc4a390e66"
"354","otu181",123.8,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2ad99e9e196948af35c28726669c2368"
"355","otu730",NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,"a18ca430804c43c2eb61686b22b980c4"
"356","otu543",NA,NA,NA,NA,0.1065,1,NA,NA,NA,NA,NA,NA,NA,NA,"308439139b604ffa6b6357c1c7628331"
"357","otu305",NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,"634d93ad6a914f532a31b4b45c31aaf6"
"358","otu497",NA,NA,NA,NA,NA,NA,NA,NA,6.81,1,NA,NA,NA,NA,"aeb87232abfe683dc27b6093dcea0de9"
"359","otu154",NA,NA,15.76,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"725a08c5c4ff0e3eb7b78d8c7b3d3aaf"
"360","otu293",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,NA,NA,"84bc5743a6fa2771cc85581ddf961470"
"361","otu87",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5825,2,NA,NA,"b8a9da3e420c82ae7a92884455ee3d09"
"362","otu4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0015,1,NA,NA,"3158e5163f34ee03fe28aae91a016f5e"
"363","otu568",NA,NA,NA,NA,NA,NA,NA,NA,5.665,1,NA,NA,NA,NA,"f6a9c770e0b387117540b62afe450b87"
"364","otu363",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00485,1,NA,NA,"b19a85c94c9575d18c6567cc76da0566"
"365","otu621",NA,NA,NA,NA,NA,NA,NA,NA,12.64,2,NA,NA,NA,NA,"0016dc59b90dfa6235df7124a1f1845f"
"366","otu32",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.006,1,NA,NA,"25e7e8fb01b504823e2a106d434a7328"
"367","otu273",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,NA,NA,"daecb55185350b14d18be77119f882d5"
"368","otu84",NA,NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,"cd157a27afa9462d128de6f64e0ca838"
"369","otu267",NA,NA,1.805,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"25887263488d2e4a1ab86eacc7a95ca7"
"370","otu72",NA,NA,NA,NA,NA,NA,NA,NA,8.075,2,NA,NA,NA,NA,"e947c94fccf637af5b1dfcac98c7ff64"
"371","otu585",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0069,1,NA,NA,"17cadcf0a781bce9882bb1d9cb92ac57"
"372","otu490",NA,NA,NA,NA,NA,NA,NA,NA,10.445,2,NA,NA,NA,NA,"c7c029e90055c8f812b1b6a0f2d4eeef"
"373","otu284",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.259,2,NA,NA,"e450a41adc8fdf8737a4049dbd5f7592"
"374","otu404",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00825,1,NA,NA,"edc29a82cf09a7913e8c15d9d8709db4"
"375","otu206",NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,"a29f3fed2a82dce650780e3a1b0546aa"
"376","otu604",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.353,2,"3679767de00ce563b3a50bb1fedd1505"
"377","otu325",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.575,2,"62158437518482b20c554346a9c10bac"
"378","otu88",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,"528ff976231d246ea3188c2713d949f0"
"379","otu396",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.65,2,"2f75a79d693ab9fe63cb48328283b1d9"
"380","otu15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,"1c7c78b9b6b70448018ecec417bb365b"
"381","otu280",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.435,2,"10f0d79cfba9da2effc4744d22896a05"
"382","otu112",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,"64f88f172546785d0c6e45384bc07a39"
"383","otu304",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,"e4b66f9ea521e015d10c46d429588e7b"
"384","otu124",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,"7bbacbdf12fd962331d14f05a252b306"
"385","otu125",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,"e1e58465d98677e0db9d67b910f79bde"
"386","otu451",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,"026a3d7fc1fcfa32b5bc79f4c8315f23"
"387","otu319",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,"26729f4b1e5d01d93d6020662d995531"
"388","otu597",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,"a015e35223ac1ac302dd918b6e882f50"
"389","otu794",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.755,2,"4414ff0aa9681b457cf02d657532c61c"
"390","otu388",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,"9bf7249b67c529e878e6c85d26452496"
"391","otu326",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.63,2,"d066876b5eb432e0e1191c69928700cf"
"392","otu509",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,"ede56341d27ecdc0b0494e06d9029e1a"
"393","otu222",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,"f1d1bb7fb19da8aa9d62cab379781a0a"
"394","otu526",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,"def757a5436434e052f965c53300cba3"
"395","otu408",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.775,2,"ec57b63881987ef132c6fa5c4a970be6"
"396","otu454",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.775,2,"82613c597b2ef754326a6b4637584603"
"397","otu310",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,"5fc8914f18e7903c9ee9822dc5f8085f"
"398","otu680",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.575,2,"7fe2a2a69950fa625c64015be9b7d38a"
"399","otu579",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,"9a5bdef2c989a2416f787d14fc6a30cb"
"400","otu496",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.185,2,"e71e886b0cfca27179448af309407dea"
"401","otu757",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,"be0812ee3386b37e48fb23a97cda3bd4"
"402","otu803",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.185,2,"909815f51a01a707aa01d1b3bf2ca0ae"
"403","otu534",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.1,2,"384ae799b0520a818754e70d739fec8c"
